media_id,url,name
672070,http://coleraine.thechronicle.uk.com/,coleraine.thechronicle.uk.com
677022,http://chronicle.umbmentoring.org/,chronicle.umbmentoring.org
677530,http://queanbeyanagechronicle.com.au/,queanbeyanagechronicle.com.au
678407,http://abyssalchronicles.com/,abyssalchronicles.com
680977,http://cheektowagachronicle.com/,cheektowagachronicle.com
682347,http://lakepowellchronicle.com/,lakepowellchronicle.com
689042,http://myaccount.houstonchronicle.com/,myaccount.houstonchronicle.com
689190,http://chronicle.security/,chronicle.security
694211,http://rssfeeds.democratandchronicle.com/,rssfeeds.democratandchronicle.com
697832,http://criticschronicle.com/,criticschronicle.com
699773,http://silverstatechronicles.com/,silverstatechronicles.com
699834,http://therightleftchronicles.com/,therightleftchronicles.com
700048,http://thechronicle-news.com/,thechronicle-news.com
700532,http://ladysmithchronicle.com/,ladysmithchronicle.com
701001,http://deplorablechronicles.com/,deplorablechronicles.com
702249,http://thestarchronicle.net/,thestarchronicle.net
702901,http://maintenance.austinchronicle.com/,maintenance.austinchronicle.com
704386,http://theillinoischronicle.com/,theillinoischronicle.com
706641,http://houstonchronicle.com.ln.is/,houstonchronicle.com.ln.is
706799,http://thelibertychronicle.com/,thelibertychronicle.com
707491,http://stateschronicle.com/,stateschronicle.com
707602,http://ww17.democratandchronicle.co/,ww17.democratandchronicle.co
708017,http://chronicle.pro/,chronicle.pro
713361,http://houstonchronicle.co/,houstonchronicle.co
715542,http://regionalchronicle.co.uk/,regionalchronicle.co.uk
723369,http://greenbookchronicles.com/,greenbookchronicles.com
725974,http://theneckbeardchroniclesarchives.blogspot.com/,theneckbeardchroniclesarchives.blogspot.com
726510,http://thebackpackchronicles.com/,thebackpackchronicles.com
729428,http://backcountrychronicles.com/,backcountrychronicles.com
729980,http://gypsygirlchronicles.blogspot.com/,gypsygirlchronicles.blogspot.com
731088,http://thebanbridgechronicle.com/,thebanbridgechronicle.com
731379,http://themijachronicles.com/,themijachronicles.com
737435,http://obits.democratandchronicle.com/,obits.democratandchronicle.com
738262,http://choice.democratandchronicle.com/,choice.democratandchronicle.com
738899,http://classifieds.theleafchronicle.com/,classifieds.theleafchronicle.com
739070,http://people.democratandchronicle.com/,people.democratandchronicle.com
752075,http://wavechronicle.com/,wavechronicle.com
752380,http://eventhorizonchronicle.blogspot.co.uk/,eventhorizonchronicle.blogspot.co.uk
752444,http://chronicle.su.ridder.co/,chronicle.su.ridder.co
752616,http://eventhorizonchronicle.blogspot.com.ln.is/,eventhorizonchronicle.blogspot.com.ln.is
753095,http://mtkchronicles.com/,mtkchronicles.com
753499,http://tichronicles.x10host.com/,tichronicles.x10host.com
753851,http://themaxeychronicles.blogspot.com/,themaxeychronicles.blogspot.com
754056,http://chronicleflask.com/,chronicleflask.com
757093,http://theeventchronicle.com.ridder.co/,theeventchronicle.com.ridder.co
757760,http://orwellianchronicle.blogspot.com/,orwellianchronicle.blogspot.com
758629,http://hitechchronicle.com/,hitechchronicle.com
148593,http://civictribune.com/,civictribune.com
111135,http://clickhole.com/,clickhole.com
752994,http://patriothole.clickhole.com/,patriothole.clickhole.com
70100,http://www.coasttocoastam.com/#spider,coasttocoastam.com
105531,http://collective-evolution.com/#spider,collective-evolution.com
26774,http://consciouslifenews.com,consciouslifenews.com
228677,http://conservativeoutfitters.com/,conservativeoutfitters.com
151727,http://countdowntozerotime.com/,countdowntozerotime.com
238307,http://countdowntozerotime.org/,countdowntozerotime.org
335450,http://counterpsyops.com/,counterpsyops.com
506891,http://creambmp.com/,creambmp.com
349779,http://dailybuzzlive.com/,dailybuzzlive.com
52471,http://dailycurrant.com/#spider,dailycurrant.com
270537,http://dailynewsbin.com/,dailynewsbin.com
69123,http://dcclothesline.com/#spider,dcclothesline.com
214403,https://dcclothesline.wordpress.com/,dcclothesline.wordpress.com
228962,http://demyx.com/,demyx.com
410233,http://foro.academyxperts.com/,foro.academyxperts.com
335336,http://derfmagazine.com/,derfmagazine.com
30420,http://www.disclose.tv#spider,disclose.tv
234886,http://pharmadisclose.org/,pharmadisclose.org
543483,http://undisclosed-podcast.com/,undisclosed-podcast.com
577424,http://disclosesilence.org/,disclosesilence.org
586568,http://undisclosed.cc/,undisclosed.cc
604964,http://disclose.askdefine.com/,disclose.askdefine.com
707125,http://thedisclosenews.com/,thedisclosenews.com
97011,http://www.duffelblog.com/#spider,duffelblog.com
322396,http://duhprogressive.com/,duhprogressive.com
301043,http://empireherald.com/,empireherald.com
144093,http://empirenews.net/,empirenews.net
227357,http://empiresports.co/,empiresports.co
226259,http://cn.mediamass.net/,cn.mediamass.net
229347,http://en.mediamass.net/,en.mediamass.net
318711,http://mediamassdeception.wordpress.com/,mediamassdeception.wordpress.com
362159,http://es.mediamass.net/,es.mediamass.net
365467,http://MediaMass.net,Mediamass
301434,http://endingthefed.com/,endingthefed.com
233176,http://flyheight.com/,flyheight.com
758998,http://flyheightvideos.com/,flyheightvideos.com
208913,http://fprnradio.com/,fprnradio.com
91340,http://www.freewoodpost.com/#spider,freewoodpost.com
183005,http://geoengineeringwatch.org/,geoengineeringwatch.org
228748,http://globalassociatednews.com/,globalassociatednews.com
19195,http://www.globalresearch.ca,globalresearch.ca
98129,https://store.globalresearch.ca/#spider,store.globalresearch.ca
511001,http://tsrglobalresearch.com.ourssite.com/,tsrglobalresearch.com.ourssite.com
525611,http://globalresearchalliance.org/,globalresearchalliance.org
532430,http://globalresearchcouncil.org/,globalresearchcouncil.org
602008,http://weeklyglobalresearch.wordpress.com/,weeklyglobalresearch.wordpress.com
698279,http://theglobalresearchalliance.org/,theglobalresearchalliance.org
732977,http://survey.islandglobalresearch.com/,survey.islandglobalresearch.com
748874,http://geglobalresearch.com/,geglobalresearch.com
752112,http://globalresearch.ca.linkis.com/,globalresearch.ca.linkis.com
753522,http://globalresearch.ca.ln.is/,globalresearch.ca.ln.is
329647,http://gomerblog.com/,gomerblog.com
71782,http://govtslaves.info/#spider,govtslaves.info
562143,http://govtslaves.com/,govtslaves.com
69345,http://gulagbound.com/#spider,gulagbound.com
32020,http://www.hangthebankers.com#spider,hangthebankers.com
754110,http://hangthebankers.com.ln.is/,hangthebankers.com.ln.is
203380,http://humansarefree.com/,humansarefree.com
754312,http://humansarefree.com.ridder.co/,humansarefree.com.ridder.co
221162,http://huzlers.com/,huzlers.com
206424,http://ifyouonlynews.com/,ifyouonlynews.com
18515,http://www.infowars.com,InfoWars
33322,http://www.infowarsteam.com#spider,infowarsteam.com
33395,http://www.infowarsshop.com#spider,infowarsshop.com
33618,http://infowars-shop.stores.yahoo.net#spider,infowars-shop.stores.yahoo.net
74200,http://infowars.net/#spider,infowars.net
86654,http://infowarsmoneybomb.com/#spider,infowarsmoneybomb.com
110503,http://rss.infowars.com/,rss.infowars.com
146000,http://infowarshealth.com/,infowarshealth.com
210953,http://infowars/,infowars
240481,https://infowars.wordpress.com/,infowars.wordpress.com
278594,http://infowarsstore.com/,infowarsstore.com
280496,http://infowars.com./,infowars.com.
367385,http://hw.infowars.com/,hw.infowars.com
493894,http://paulrevere.infowars.com/,paulrevere.infowars.com
560096,http://infowars.com.linkis.com/,infowars.com.linkis.com
561305,http://cs-web.dev.infowars.com/,cs-web.dev.infowars.com
562327,http://infowarstoday.com/,infowarstoday.com
563757,http://infowars.com.ln.is/,infowars.com.ln.is
567045,http://infowars-global.com/,infowars-global.com
639644,http://infowars.zendesk.com/,infowars.zendesk.com
697488,http://infowars.com.convey.pro/,infowars.com.convey.pro
752864,http://infowars.com.ridder.co/,infowars.com.ridder.co
757573,http://infowarsbrasil.org/,infowarsbrasil.org
53075,http://intellihub.com/#spider,intellihub.com
86418,http://jonesreport.com/#spider,jonesreport.com
28661,http://www.lewrockwell.com,lewrockwell.com
147130,http://liberalamerica.org/,liberalamerica.org
332768,http://portal.liberalamerica.org/,portal.liberalamerica.org
563985,http://liberalamerica.linkis.com/,liberalamerica.linkis.com
712418,http://liberalamerica.life/,liberalamerica.life
319084,http://libertytalk.fm/,libertytalk.fm
358147,http://libertytalkradio.com/,libertytalkradio.com
229835,http://lightlybraisedturnip.com/,lightlybraisedturnip.com
72585,http://nationalreport.net/#spider,nationalreport.net
114260,http://internationalreportingproject.org/,internationalreportingproject.org
221682,http://internationalreporting.org/,internationalreporting.org
274727,http://theinternationalreporter.org/,theinternationalreporter.org
332904,http://usatransnationalreport.org/,usatransnationalreport.org
372339,http://theinternationalreporter.files.wordpress.com/,theinternationalreporter.files.wordpress.com
707486,http://internationalreporter.com/,internationalreporter.com
24030,http://www.naturalnews.com,naturalnews.com
33709,http://naturalnewstracker.wordpress.com#spider,naturalnewstracker.wordpress.com
100032,http://premium.naturalnews.tv/#spider,premium.naturalnews.tv
100503,http://acai.naturalnews.com/#spider,acai.naturalnews.com
130607,http://quinoa.naturalnews.com/,quinoa.naturalnews.com
131145,http://spirulina.naturalnews.com/,spirulina.naturalnews.com
132947,http://pomegranate.naturalnews.com/,pomegranate.naturalnews.com
133089,http://seasalt.naturalnews.com/,seasalt.naturalnews.com
134105,http://chlorella.naturalnews.com/,chlorella.naturalnews.com
134280,http://maca.naturalnews.com/,maca.naturalnews.com
135105,http://coconut.naturalnews.com/,coconut.naturalnews.com
137301,http://chia.naturalnews.com/,chia.naturalnews.com
140934,http://astaxanthin.naturalnews.com/,astaxanthin.naturalnews.com
146054,https://share.naturalnews.com/,share.naturalnews.com
162149,http://goji.naturalnews.com/,goji.naturalnews.com
162170,http://turmeric.naturalnews.com/,turmeric.naturalnews.com
162404,http://mangosteen.naturalnews.com/,mangosteen.naturalnews.com
163326,http://facebook.naturalnews.com/,facebook.naturalnews.com
164040,"http://naturalnews.com,/","naturalnews.com,"
164830,http://sos.naturalnews.com/,sos.naturalnews.com
165155,http://mesquite.naturalnews.com/,mesquite.naturalnews.com
165968,http://chs.naturalnews.com/,chs.naturalnews.com
166055,http://cht.naturalnews.com/,cht.naturalnews.com
170512,http://naturalnews.tv/,naturalnews.tv
171164,http://naturalnewsuniversity.com/,naturalnewsuniversity.com
173622,http://naturalnewsradar.wordpress.com/,naturalnewsradar.wordpress.com
191723,http://nyrnaturalnews.com/,nyrnaturalnews.com
191841,http://camucamu.naturalnews.com/,camucamu.naturalnews.com
192140,http://rooibos.naturalnews.com/,rooibos.naturalnews.com
192719,http://gmos.naturalnews.com/,gmos.naturalnews.com
234632,http://naturalnews/,naturalnews
367483,http://naturalnewsradio.com/,naturalnewsradio.com
388893,http://naturalnewsblogs.com/,naturalnewsblogs.com
467439,http://shopnaturalnews.com/,shopnaturalnews.com
666859,http://bugsawayspray.naturalnews.com/,bugsawayspray.naturalnews.com
699008,http://naturalnews.com.ln.is/,naturalnews.com.ln.is
263605,http://ncscooper.com/,ncscooper.com
105341,http://newsbiscuit.com/#spider,newsbiscuit.com
46801,http://newslogic.livejournal.com/#spider,newslogic.livejournal.com
53612,http://m.news.newslocker.com/#spider,m.news.newslocker.com
129370,http://cached.newslookup.com/,cached.newslookup.com
143709,http://newslocker.com/,newslocker.com
265328,http://newslo.com/,newslo.com
268781,http://gbnewslog.tumblr.com/,gbnewslog.tumblr.com
268913,http://gbnewslog.blogspot.com/,gbnewslog.blogspot.com
356145,http://newslosangeles.net/,newslosangeles.net
378948,http://newslogue.com/,newslogue.com
530632,http://militaryinterventionnewslog.blogspot.com/,militaryinterventionnewslog.blogspot.com
564003,http://technewslog.com/,technewslog.com
699963,http://newslocal.xyz/,newslocal.xyz
507934,http://newsmutiny.com/,newsmutiny.com
232374,http://newswire-24.com/,newswire-24.com
106746,http://nodisinfo.com/,nodisinfo.com
294592,http://now8news.com/,now8news.com
69175,http://www.nowtheendbegins.com/#spider,nowtheendbegins.com
112898,http://occupydemocrats.com/,occupydemocrats.com
560400,http://occupydemocrats.com.ln.is/,occupydemocrats.com.ln.is
562956,http://occupydemocrats.com.linkis.com/,occupydemocrats.com.linkis.com
567170,http://occupydemocrats.linkis.com/,occupydemocrats.linkis.com
592388,http://occupydemocrats.com.convey.pro/,occupydemocrats.com.convey.pro
697873,http://occupydemocrats.stfi.re/,occupydemocrats.stfi.re
698287,http://occupydemocratsparody.com/,occupydemocratsparody.com
240969,http://other98.com/,other98.com
487987,http://other98action.org/,other98action.org
30368,http://www.pakalertpress.com#spider,pakalertpress.com
147658,http://politicalblindspot.com/,politicalblindspot.com
268062,http://politicalblindspot.org/,politicalblindspot.org
148817,http://politicalears.com/,politicalears.com
296617,http://politicops.com/,politicops.com
24716,http://www.politicususa.com,PoliticusUSA
112505,http://edge2.politicususa.netdna-cdn.com/,edge2.politicususa.netdna-cdn.com
200811,http://politicususa.com?404=/,politicususa.com?404=
207517,http://edge4.politicususa.com/,edge4.politicususa.com
221733,http://src2.politicususa.netdna-cdn.com/,src2.politicususa.netdna-cdn.com
222557,http://src1.politicususa.netdna-cdn.com/,src1.politicususa.netdna-cdn.com
223963,http://mx3.politicususa.netdna-cdn.com/,mx3.politicususa.netdna-cdn.com
224401,http://mx2.politicususa.netdna-cdn.com/,mx2.politicususa.netdna-cdn.com
224628,http://mx1.politicususa.netdna-cdn.com/,mx1.politicususa.netdna-cdn.com
329103,http://politicususaliberalpolitics.tumblr.com/,politicususaliberalpolitics.tumblr.com
339990,http://politicususa.com.metacomment.io/,politicususa.com.metacomment.io
369636,http://politicususa.netdna-cdn.com/,politicususa.netdna-cdn.com
557210,http://politicususa.com.linkis.com/,politicususa.com.linkis.com
560940,http://politicususa.com.ln.is/,politicususa.com.ln.is
561770,http://politicususa.com.convey.pro/,politicususa.com.convey.pro
19148,http://www.prisonplanet.com,prisonplanet.com
33865,http://www.prisonplanet.tv#spider,prisonplanet.tv
238172,http://prisonplanet.at/,prisonplanet.at
550856,http://static.prisonplanet.com/,static.prisonplanet.com
757019,http://prisonplanet.pl/,prisonplanet.pl
370425,http://react365.com/,react365.com
179321,http://realfarmacy.com/,realfarmacy.com
287854,http://realnewsrightnow.com/,realnewsrightnow.com
68856,http://www.redflagnews.com/#spider,redflagnews.com
265113,http://redflagnews.squarespace.com/,redflagnews.squarespace.com
128,http://www.redstate.com,Redstate
73111,http://redstatements.co/#spider,redstatements.co
73671,http://redstateeclectic.typepad.com/#spider,redstateeclectic.typepad.com
76065,http://gordontaylor.redstate.com/#spider,gordontaylor.redstate.com
76173,http://redstate.org/#spider,redstate.org
78511,http://redstatebluestatebook.com/#spider,redstatebluestatebook.com
81531,http://mark-i.redstate.org/#spider,mark-i.redstate.org
96832,http://www.redstateprogressive.com/#spider,redstateprogressive.com
97754,http://www.redstatereport.com/#spider,redstatereport.com
112021,http://redstatetalkradio.com/,redstatetalkradio.com
112305,http://redstatewomen.com/,redstatewomen.com
114129,http://leon-h.redstate.org/,leon-h.redstate.org
133971,http://nygirl.redstate.org/,nygirl.redstate.org
158857,http://redstateson.blogspot.com/,redstateson.blogspot.com
159282,http://redstaterebels.typepad.com/,redstaterebels.typepad.com
159959,http://redstaterampage.blogspot.com/,redstaterampage.blogspot.com
162703,http://casualobservervations.redstate.org/,casualobservervations.redstate.org
162776,http://brad-smith.redstate.com/,brad-smith.redstate.com
165890,http://redstateupdate.com/,redstateupdate.com
166541,http://redstatethemovie.com/,redstatethemovie.com
167061,http://econradical.redstate.org/,econradical.redstate.org
167729,http://tppb.redstate.org/,tppb.redstate.org
168730,http://redstatenetwork.com/,redstatenetwork.com
172972,http://redstaterabble.blogspot.com/,redstaterabble.blogspot.com
174068,http://republicans.redstate.org/,republicans.redstate.org
174495,http://thespis148.redstate.com/,thespis148.redstate.com
176505,http://bluegirlredstate.typepad.com/,bluegirlredstate.typepad.com
177329,http://redstatefeminists.org/,redstatefeminists.org
195585,http://rally.redstate.com/,rally.redstate.com
197807,http://darleen.redstate.org/,darleen.redstate.org
199931,http://daetien.redstate.org/,daetien.redstate.org
210939,http://www.redstate.com/,www.redstate.com
234366,http://redstatemoron.typepad.com/,redstatemoron.typepad.com
246977,http://redstatedate.com/,redstatedate.com
287929,http://gathering.redstate.com/,gathering.redstate.com
295289,http://redstatewatcher.com/,redstatewatcher.com
312795,http://redstateupdate.libsyn.com/,redstateupdate.libsyn.com
341593,http://redstatetownhall.com/,redstatetownhall.com
345748,http://pages.redstate.com/,pages.redstate.com
352269,http://redstatewi.blogspot.com/,redstatewi.blogspot.com
463407,http://redstate.dev.townhallcloud.net/,redstate.dev.townhallcloud.net
471214,http://alfredstate.edu/,alfredstate.edu
551954,http://redstatetribune.com/,redstatetribune.com
562167,http://redstatejournalist.com/,redstatejournalist.com
562843,http://redstatedisaster.com/,redstatedisaster.com
563268,http://redstatewatcher.com.linkis.com/,redstatewatcher.com.linkis.com
564192,http://redstatenation.com/,redstatenation.com
566183,http://redstatetalkradio.com.linkis.com/,redstatetalkradio.com.linkis.com
567348,http://redstate.com.ln.is/,redstate.com.ln.is
567702,http://redstatepundit.com/,redstatepundit.com
696999,http://redstate.com.cmun.it/,redstate.com.cmun.it
699787,http://redstatewriters.com/,redstatewriters.com
702701,http://redstate.com.ridder.co/,redstate.com.ridder.co
185442,http://rockcitytimes.com/,rockcitytimes.com
278198,http://satiratribune.com/,satiratribune.com
287833,http://stuppid.com/,stuppid.com
232790,http://theblaze/,theblaze
251079,http://gettheblaze.com/,gettheblaze.com
305159,http://submissions.theblaze.com/,submissions.theblaze.com
324403,http://1051theblaze.com/,1051theblaze.com
339252,http://theblaze.co/,theblaze.co
368623,http://theblaze.com/,theblaze.com
434992,http://premium.theblaze.com/,premium.theblaze.com
552501,http://theblaze.com.linkis.com/,theblaze.com.linkis.com
701616,http://theblaze.com.ridder.co/,theblaze.com.ridder.co
724599,http://theblazerpub.com/,theblazerpub.com
754896,http://thebostontribune.com/,thebostontribune.com
72925,http://www.thedailysheeple.com/#spider,thedailysheeple.com
306007,http://thedcgazette.com/,thedcgazette.com
125018,http://thefreethoughtproject.com/,thefreethoughtproject.com
701591,http://thefreethoughtproject.com.ridder.co/,thefreethoughtproject.com.ridder.co
755163,http://thefreethoughtproject.com.ln.is/,thefreethoughtproject.com.ln.is
335178,http://thelapine.ca/,thelapine.ca
144739,http://thenewsnerd.com/,thenewsnerd.com
140151,http://theonionavclub.com/,theonionavclub.com
201807,http://store.theonion.com/,store.theonion.com
202947,http://mediakit.theonion.com/,mediakit.theonion.com
228418,http://v.theonion.com/,v.theonion.com
256584,http://origin.theonion.com/,origin.theonion.com
343997,http://theonion.tumblr.com/,theonion.tumblr.com
366177,http://theonion.com.feedsportal.com/,theonion.com.feedsportal.com
624350,http://local.theonion.com/,local.theonion.com
624417,http://politics.theonion.com/,politics.theonion.com
650594,http://entertainment.theonion.com/,entertainment.theonion.com
702378,http://theonion.com.ln.is/,theonion.com.ln.is
704086,http://theonion.com.convey.pro/,theonion.com.convey.pro
373204,http://theracketreport.com/,theracketreport.com
228158,http://therundownlive.com/,therundownlive.com
136975,http://thespoof.com/,thespoof.com
337493,http://theuspatriot.com/,theuspatriot.com
118881,http://truthfrequencyradio.com/,truthfrequencyradio.com
24667,http://twitchy.com,Twitchy
206635,http://thisistwitchy.files.wordpress.com/,thisistwitchy.files.wordpress.com
211447,https://thisistwitchy.wordpress.com/,thisistwitchy.wordpress.com
367653,http://twitchy.stage.townhallcloud.net/,twitchy.stage.townhallcloud.net
562373,http://twitchy.com.ln.is/,twitchy.com.ln.is
700344,http://twitchy.com.ridder.co/,twitchy.com.ridder.co
77690,http://www.unconfirmedsources.com/#spider,unconfirmedsources.com
294500,http://usatoday.com.co/,usatoday.com.co
98705,http://www.usuncut.org/#spider,usuncut.org
277871,http://usuncut.com/,usuncut.com
311640,http://usuncut.news/,usuncut.news
340320,http://usuncut.com.linkis.com/,usuncut.com.linkis.com
57137,http://veteranstoday.com/,veteranstoday.com
350573,http://veteranstodaymoney.com/,veteranstodaymoney.com
373624,http://veteranstodaylive.com/,veteranstodaylive.com
376635,http://veteranstodaynetwork.com/,veteranstodaynetwork.com
415166,http://veteranstodayarchives.com/,veteranstodayarchives.com
551580,http://veteranstodaynews.com/,veteranstodaynews.com
669441,http://veteranstoday.news/,veteranstoday.news
675619,http://veteranstodaymedia.com/,veteranstodaymedia.com
757321,http://veteranstoday.com.ln.is/,veteranstoday.com.ln.is
361778,http://wakingupwisconsin.com/,wakingupwisconsin.com
50272,http://weeklyworldnews.com/#spider,weeklyworldnews.com
278905,http://winningdemocrats.com/,winningdemocrats.com
243072,http://witscience.org/,witscience.org
5561,http://failblog.org,"FAIL Blog: Epic Fail Pictures and Videos of Owned, Pwnd and Fail Moments"
21268,http://www.watertowndailytimes.com,watertowndailytimes.com
26222,http://www.wndu.com,wndu.com
27245,http://twitter.com/ShawndaWestly,ShawndaWestly
33067,http://www.rootdowndenver.com#spider,rootdowndenver.com
75634,http://www.browndailyherald.com/#spider,browndailyherald.com
90004,http://g2bulletin.wnd.com/#spider,g2bulletin.wnd.com
95260,http://wndoftheamericandream.com/#spider,wndoftheamericandream.com
96122,http://www.thegeorgetowndish.com/#spider,thegeorgetowndish.com
101465,http://crowndomain.com/#spider,crowndomain.com
106853,http://owndoc.com/,owndoc.com
111373,http://downtowndenver.com/,downtowndenver.com
136523,http://wndash2.deviantart.com/,wndash2.deviantart.com
141034,http://lowndesfootball.com/,lowndesfootball.com
142863,http://downdetector.com/,downdetector.com
149420,http://wndbookservice.com/,wndbookservice.com
150995,http://shop.wnd.com/,shop.wnd.com
151531,http://shawndaivari.com/,shawndaivari.com
153576,https://wndwatch.wordpress.com/,wndwatch.wordpress.com
154312,http://chitowndailynews.org/,chitowndailynews.org
160859,http://wndbooks.wnd.com/,wndbooks.wnd.com
167571,http://browndivestcoal.org/,browndivestcoal.org
171595,http://wnds.com/,wnds.com
181924,http://clowndating.com/,clowndating.com
184388,http://lawndalecity.org/,lawndalecity.org
186189,http://pawndetroit.com/,pawndetroit.com
188666,http://cooperstowndistillery.com/,cooperstowndistillery.com
195868,http://forums.wnd.com/,forums.wnd.com
211886,http://rifdp-iwndp.org/,rifdp-iwndp.org
218307,http://dev.pawndemic.com/,dev.pawndemic.com
229834,http://downtowndogresort.com/,downtowndogresort.com
250972,https://owndrive.com/,owndrive.com
255389,"http://chicago%e2%80%99s%20north%20lawndale%20neighborhood%20has%20about%20200%20churches,%20most%20of%20them%20in%20storefronts./","chicago%e2%80%99s%20north%20lawndale%20neighborhood%20has%20about%20200%20churches,%20most%20of%20them%20in%20storefronts."
263597,http://post.browndailyherald.com/,post.browndailyherald.com
266061,http://lowndes-law.com/,lowndes-law.com
279171,http://savage.wp.wnd.com/,savage.wp.wnd.com
309134,http://thebrowndesi.com/,thebrowndesi.com
313022,http://downtowndevil.com/,downtowndevil.com
314044,http://lawndalenews.com/,lawndalenews.com
321617,http://wndw.ms/,wndw.ms
323441,http://drowndinginmail.wordpress.com/,drowndinginmail.wordpress.com
333717,http://dawndiaries.com/,dawndiaries.com
335128,http://thelowdowndirtytruth.com/,thelowdowndirtytruth.com
343574,http://myowndubai.com/,myowndubai.com
345132,http://tctragwnd.org/,tctragwnd.org
346894,http://wrlwnd.com/,wrlwnd.com
355174,http://foundersowndreams.blogspot.com/,foundersowndreams.blogspot.com
356367,http://wec.wnd.com/,wec.wnd.com
390789,http://thefowndry.com/,thefowndry.com
396421,http://pwndguild.com/,pwndguild.com
434915,http://knowndonorregistry.com/,knowndonorregistry.com
451129,http://lawndoctor.com/,lawndoctor.com
452800,http://johnsonupdaydowndaydiet.com/,johnsonupdaydowndaydiet.com
475451,http://stressdownday.org/,stressdownday.org
483860,http://towndc.com/,towndc.com
503185,http://dawndc.net/,dawndc.net
509544,http://capetowndiamondmuseum.org/,capetowndiamondmuseum.org
510146,http://kutztowndemocrats.org/,kutztowndemocrats.org
541200,http://go.wnd.com/,go.wnd.com
548438,http://teachingdowndebt.wordpress.com/,teachingdowndebt.wordpress.com
549133,http://teachingdowndebt.files.wordpress.com/,teachingdowndebt.files.wordpress.com
559390,http://wndh1031.iheart.com/,wndh1031.iheart.com
560433,http://mobile.wnd.com.ln.is/,mobile.wnd.com.ln.is
563034,http://wnd.com.linkis.com/,wnd.com.linkis.com
580846,http://dawndalili.com/,dawndalili.com
595224,http://georgetowndc.com/,georgetowndc.com
603319,http://georgetownde.com/,georgetownde.com
612447,http://markets.wnd.com/,markets.wnd.com
640855,http://capetowndeclaration.org/,capetowndeclaration.org
659298,http://www.heraldpublications.com/herald/lawndale-tribune/,Lawndale Tribune
660198,http://www.nlcn.org/,North Lawndale Community News
671905,http://middletownde.org/,middletownde.org
672832,http://downtowndenverwifi.com/,downtowndenverwifi.com
674684,http://naptowndontsleep.org/,naptowndontsleep.org
681152,http://new.wp.wnd.com/,new.wp.wnd.com
700002,http://1031wndh.iheart.com/,1031wndh.iheart.com
700747,http://philstercrowndelight.blogspot.com/,philstercrowndelight.blogspot.com
703885,http://southdownduvets.com/,southdownduvets.com
705156,http://downdetector.co.uk/,downdetector.co.uk
708508,http://static.wnd.com/,static.wnd.com
709337,http://new.savage.wp.wnd.com/,new.savage.wp.wnd.com
717434,http://shawndick.com/,shawndick.com
719969,http://downtowndonutsla.com/,downtowndonutsla.com
721004,http://downtowndetroit.org/,downtowndetroit.org
721169,http://lawndoctorfranchise.com/,lawndoctorfranchise.com
736353,http://downtowndc.org/,downtowndc.org
751110,http://lawndaleartcenter.org/,lawndaleartcenter.org
761406,http://crosstowndoughnuts.com/,crosstowndoughnuts.com
148047,http://worldnewsdailyreport.com/,worldnewsdailyreport.com
144649,http://worldtruth.tv/,worldtruth.tv
236348,http://worldtruthtoday.com/,worldtruthtoday.com
225431,http://yournewswire.com/,yournewswire.com
697437,http://yournewswire.com.convey.pro/,yournewswire.com.convey.pro
700703,http://yournewswire.com.ln.is/,yournewswire.com.ln.is
752678,http://yournewswires.com/,yournewswires.com
753174,http://yournewswire.com.ridder.co/,yournewswire.com.ridder.co
754194,http://yournewswires.com.convey.pro/,yournewswires.com.convey.pro
756518,http://yournewswire-com.cdn.ampproject.org/,yournewswire-com.cdn.ampproject.org
756647,http://yournewswire.com.linkis.com/,yournewswire.com.linkis.com
302379,http://dcleaks.com/,dcleaks.com
305385,http://www.rt.com,Russia Today
